id,spoken_languages
150208,fi
61123,fi
80256,en
80256,fi
41454,da
41454,sv
381080,en
297721,ko
359790,en
51806,en
343724,en
392961,en
35429,en
73307,en
380225,it
229154,en
226437,de
226437,pl
258322,it
324181,en
63398,fr
4948,fr
51444,en
31453,en
52199,en
30667,en
133563,ja
213373,pt
169357,fr
206789,bn
345735,cn
397517,en
185738,es
168814,zh
266279,en
55424,fr
175331,de
175331,ku
175331,tr
302699,en
72152,hi
94798,bn
139582,hi
14751,hi
53284,hi
63006,en
63006,hi
379275,hr
379275,es
305309,en
377462,en
399747,en
89662,it
89662,en
216546,en
86971,en
398535,hi
398535,pa
202244,en
266541,en
50125,en
400174,en
324421,en
34216,cn
34216,zh
39048,en
57880,cn
115893,xx
101024,cn
66834,en
67572,en
210910,en
30948,en
24921,en
94811,en
376263,en
35891,en
95700,es
376237,en
175171,en
178927,en
103668,en
285953,en
84831,en
335430,ja
57458,th
267192,en
110490,en
183855,pt
48502,es
199883,pt
146905,pt
50489,pt
377210,en
70461,fr
355786,kn
68309,en
267977,ja
401442,en
400605,en
70859,en
70859,ja
76474,en
377213,bn
377213,hi
324668,en
278348,en
289207,en
53283,hi
35687,en
35687,hi
126318,hi
15975,en
15975,hi
56897,hi
172817,hi
323426,hi
68256,en
68256,gu
68256,hi
85043,hi
202984,en
202984,bo
360606,en
92691,ja
98106,en
71503,en
61689,en
79192,en
238124,en
238124,fr
253337,en
384450,en
263945,da
263945,sv
40741,ja
90351,ja
10458,de
60971,ja
390592,en
131737,en
30787,en
51066,en
14685,en
355254,en
393562,hi
352179,en
352179,fr
352179,de
392553,en
338063,en
258489,en
316727,en
316023,en
278154,en
345911,en
294272,en
388191,en
328716,ko
333386,en
254575,en
243752,en
367197,en
369776,fr
40451,en
89904,en
55035,fr
12529,it
9031,it
259634,it
46572,it
315439,ko
302161,en
340611,en
337874,en
267852,en
53010,fr
53010,ko
214209,ko
353571,en
369228,it
367999,it
356758,it
371942,it
359156,it
343173,en
390512,en
27123,de
27123,en
332741,it
359412,en
319352,fr
319352,en
317214,ar
33201,fr
33201,de
340937,en
309882,en
58430,en
230722,ko
369032,en
27243,en
346641,de
324794,th
372411,en
53335,en
273645,ko
399106,en
269705,en
324322,fr
324322,en
324322,bm
209645,en
274504,en
196324,es
341957,en
101206,en
31265,en
34875,en
395476,en
357529,en
94176,en
360283,en
400121,en
49237,en
398265,en
52593,en
35007,yi
35007,en
120885,en
130134,fr
130134,en
17342,zh
193284,en
184710,en
380372,en
83876,zh
102814,en
174150,en
262260,en
254664,cn
254664,en
254664,ms
254664,zh
137308,ml
156967,en
156954,de
137826,en
262829,en
108063,hr
41294,es
45192,es
64694,es
70193,en
70193,ja
66062,ja
211222,en
266874,en
266874,de
266874,zh
402877,zh
402877,en
24678,en
337703,xx
228941,ja
81633,ja
110412,en
394047,en
378441,en
120121,es
400411,en
376233,en
364051,fr
364051,pl
364051,ru
349441,fr
349441,he
373479,en
373922,cn
373922,zh
359641,es
357799,en
119637,fr
354275,ko
62675,fr
394499,pt
41004,es
145481,es
82776,es
41298,es
45191,es
18944,en
328387,en
389425,en
389425,de
46784,en
46781,en
272720,en
118014,xx
363676,en
371865,fr
377287,fr
361571,fr
392817,ru
338189,fr
378813,de
118430,en
101293,en
31128,en
76681,en
150273,en
22020,en
96129,en
404022,en
385031,en
154441,pt
93091,en
44510,en
376812,en
376812,hi
342213,es
148615,en
389180,fr
262542,en
16909,da
372297,hi
372297,ml
126043,pt
103396,de
130957,de
54893,en
98644,hy
98644,en
393834,en
366514,fr
63989,fr
328901,en
388862,en
263416,en
316268,en
360249,de
360249,no
28406,es
362765,en
50186,ru
362876,pt
361249,hi
4279,fr
15467,hi
349086,en
257026,en
41278,xx
86320,es
86320,pt
86531,pt
397278,en
67303,pt
68895,en
314837,ja
325789,en
325789,es
308266,sq
308266,ar
308266,en
308266,ro
82664,de
345054,fr
400668,en
133736,en
227859,en
55344,ja
401387,en
390880,ru
405388,en
292277,en
61348,en
368596,en
331393,en
31385,en
376501,en
373453,en
351809,es
365997,en
382651,en
356201,ko
392885,en
28073,en
175427,ur
237799,fr
40585,fr
318052,he
254251,en
98948,en
88949,es
76468,en
54821,en
215814,en
22750,en
86254,en
43473,en
90726,it
139826,en
371738,en
110692,en
134435,en
17288,en
17288,tr
8383,de
325240,en
112675,de
112675,ro
46879,de
46879,es
162874,en
90164,es
90164,it
316491,ro
247354,en
260646,fr
260646,de
404829,en
298028,en
397873,en
403232,fr
403232,en
282024,ru
42498,bn
257006,es
367816,en
347647,en
407036,ru
407036,en
46658,en
225776,en
76348,fr
369033,en
159201,en
192868,en
159942,bs
356626,ar
356626,nl
356626,fr
356626,ln
253343,en
332806,en
376426,en
373348,en
358430,fr
314635,cs
314635,de
278247,es
278247,en
374052,en
382322,en
125495,fr
173689,en
138061,en
174354,en
303856,de
156335,en
79596,cs
50688,es
50688,en
77864,hi
77864,en
42591,de
12602,de
42717,en
185752,sn
185752,de
185752,en
109636,en
101185,en
29924,en
29924,fr
29924,it
79106,en
108432,en
35165,en
165401,en
18560,en
24057,en
73772,en
38622,en
183073,it
76199,en
161796,en
104185,en
27144,en
26921,en
352694,ja
376659,ru
376659,en
338766,en
310888,en
373473,en
377587,en
48995,ar
48995,en
48995,de
48995,sv
330070,ja
390734,ja
383869,fr
46744,ru
47535,en
388192,tr
404073,en
67617,pt
397365,hi
208173,es
190326,ru
140423,he
347642,en
84275,cn
393184,ar
62592,en
140894,nl
140894,en
27154,ko
207558,en
63423,de
63423,en
63423,el
300669,en
300669,uk
378570,en
378570,it
333846,sq
333846,de
333846,it
333846,sr
405653,en
403119,en
380762,cn
380762,zh
380762,th
370178,en
340712,es
391995,en
63859,en
173385,el
113262,en
82929,en
4288,en
266036,fr
266036,it
60700,ar
353732,en
353732,fr
353732,lo
353732,th
388347,en
365709,es
198491,en
154399,pl
47034,en
47034,fr
368940,en
368940,fr
368940,de
368940,th
118195,es
334304,fr
62009,fr
62009,de
54107,en
378607,no
228496,en
268893,en
261410,en
314580,en
273312,en
275136,en
273578,en
273149,pt
273149,en
275065,en
275130,en
275074,en
273205,en
335509,de
335509,en
314420,en
314420,de
293093,en
180691,en
20846,en
20846,zh
43035,en
390584,en
358615,en
112699,zh
86360,en
282040,en
32091,en
32091,fr
396395,en
40717,en
230058,en
168541,en
168541,sr
246381,en
168552,he
199916,nl
390989,en
382079,en
376660,en
407789,en
50497,en
268666,ja
268666,es
268666,en
393367,en
393367,mi
302323,en
403130,en
82942,en
21452,ja
28808,ja
404567,en
79163,en
309579,en
351339,cs
351339,de
351339,en
309886,en
309886,es
352695,en
366656,en
366656,fr
366656,zh
366656,ru
394632,en
394632,fr
337674,fr
299780,en
254679,ja
397520,en
399894,en
391477,cn
64133,fr
149026,en
258945,pl
241396,el
56531,sr
150084,en
292298,en
94502,en
50461,ja
166610,en
17376,fr
77649,en
396269,en
105506,ml
399097,en
399097,et
392554,et
65442,de
198057,en
296472,en
141267,sv
396535,ko
138115,sv
138118,sv
136071,sv
133879,sv
24024,sv
24025,sv
24025,en
229007,sv
389614,sv
231811,sv
168056,sv
168057,sv
231812,sv
210019,en
109020,en
185154,en
105848,it
105672,it
260883,it
368031,en
376579,en
356901,en
403593,en
26803,en
402446,en
336455,en
407389,en
384111,et
256916,es
31111,it
336265,en
306966,en
184799,en
149320,en
57666,en
183889,en
177474,en
41125,en
373471,en
118490,en
375384,en
32013,en
319998,sq
319998,it
32556,en
79644,en
402042,en
402042,fr
402042,es
180859,it
238475,en
179573,fr
35297,da
35297,sv
35297,en
5856,de
5856,no
182583,en
66623,en
190967,en
142093,ko
118946,da
118946,fr
80670,ru
99758,en
47397,sv
92391,en
25356,en
57733,en
57733,de
68551,nl
68551,en
56296,en
49261,en
17144,en
27391,en
34989,en
34989,sl
20782,en
61999,cs
61999,pl
48837,en
41203,en
35733,en
35730,en
35731,en
55774,en
93685,nl
46927,et
27595,en
22745,en
41182,de
41182,hu
132765,en
347757,en
248781,en
123858,en
310602,da
310602,en
211505,tr
362736,en
300402,en
300402,ar
300402,fr
381767,da
278924,bg
278924,en
26911,en
374471,en
374471,fr
374471,pt
86096,fr
57395,zh
355998,en
355998,ja
355998,ko
355998,ms
355998,zh
355998,th
42084,en
369019,en
199929,en
376482,en
332285,en
294795,en
333484,en
225534,en
407375,en
266400,en
401123,en
319092,en
319092,ru
404117,de
377516,en
129006,en
20583,en
30975,en
21636,en
25182,en
81450,en
87311,en
32147,en
270774,en
270774,zh
144421,xx
29890,en
308174,de
407613,en
376867,en
271706,zh
348668,da
19723,en
71559,fr
87343,en
82686,en
260916,en
69870,en
82405,ar
134390,en
389868,ko
294047,en
36926,en
228034,en
330982,en
330982,fr
330982,de
358332,en
77660,hu
88558,en
26945,ja
91921,en
381356,fr
213681,en
213681,es
347763,en
63959,en
393841,te
36375,en
85814,en
172104,en
68139,en
376651,en
300596,es
247773,en
248694,en
376581,en
376581,hu
392572,hi
340213,en
342562,en
44902,en
232860,en
404141,en
176568,fi
336220,en
347751,en
313297,en
358243,fa
164580,en
381255,fr
274902,en
95610,en
283552,en
377264,cn
377264,en
317557,en
296524,en
283366,en
346685,es
346685,en
369883,pt
369883,en
369883,hu
302946,en
339927,en
343010,en
8893,fr
292948,en
292948,fr
181553,en
380879,fr
376847,ko
381418,en
381418,hi
296865,es
394051,zh
379887,ko
298721,en
298721,th
382399,en
247414,id
385962,ko
394170,ko
39061,id
286239,id
391629,hi
317930,en
373200,zh
373200,th
393441,hi
400247,te
347126,en
294221,en
391779,hi
366080,hi
366080,ta
366080,te
390437,hi
390437,ta
390437,te
406429,cn
406429,zh
406429,th
402672,hi
260240,id
407887,en
407887,ko
358505,es
384641,ja
384641,ko
384641,zh
384573,en
137072,en
206328,en
110130,en
378195,en
72640,en
342588,ja
146893,nl
346564,fr
368942,en
407518,en
331583,en
348677,fr
348677,en
348677,da
267800,en
340485,en
139521,hi
245622,en
231020,it
403936,en
297399,en
262786,it
370664,en
27605,es
267590,en
267590,fr
49199,cn
261872,en
374003,nl
374003,en
374003,it
374003,es
21799,en
86970,en
63877,en
42944,en
52925,fr
100490,en
267802,es
258026,el
237506,el
15959,da
202764,el
47234,el
64961,it
75452,da
75452,no
2324,en
374617,en
361069,ar
361069,he
383064,ar
383064,fr
383064,tr
278738,en
339792,en
44749,en
44749,hi
28340,en
39449,en
37020,fr
37020,en
270851,en
86713,it
61686,ar
61686,fr
47325,ar
47325,fr
134908,ar
134908,fr
407897,en
36918,cs
375950,fr
383559,de
305956,en
74199,cs
369443,ko
140380,ko
381034,en
287603,en
48250,it
142966,en
336736,en
33495,it
246829,it
77137,it
77147,it
46028,it
41583,it
124202,it
73755,it
42290,it
287982,en
363969,pl
125926,sv
105734,sv
139195,sv
162818,sv
197528,sv
128900,sv
128900,da
119769,sv
228432,da
228432,en
228432,lv
228432,sv
34527,sv
125882,sv
22615,en
57500,sv
78098,en
32034,en
253817,en
253817,so
357786,ja
55426,ja
55431,ja
55430,ja
55435,ja
55437,ja
55438,ja
225745,ja
40627,fr
20072,fr
357390,ja
296917,ja
412214,fi
357837,en
316784,en
33714,ru
287623,en
135990,en
184341,en
184341,es
280416,en
238204,fa
358807,en
352890,de
352890,en
360321,en
356757,it
316074,de
333367,en
333367,fr
273080,en
43701,en
290290,en
360809,eu
344906,en
115929,nl
115929,de
366324,en
315011,it
315011,de
315011,en
315011,ja
132030,ru
394223,en
402331,en
52954,en
52954,fr
52954,es
412678,en
412519,en
36161,ru
164990,bn
40790,en
40790,qu
40790,es
351242,en
291351,en
291351,ja
54837,es
16257,ja
320037,es
63186,it
36163,ru
94055,en
352492,en
199644,cs
369202,en
369202,fi
302818,fr
302818,en
395985,fr
51822,es
85483,en
372058,ja
361705,es
373397,pt
63700,en
206260,zh
97513,xx
398633,en
62726,ru
66824,en
173662,en
110669,en
172259,en
34219,en
34219,es
50717,en
89068,cn
89068,en
89068,es
380734,en
41025,en
288503,en
27696,en
180095,en
253277,en
111312,en
97995,en
398137,en
44173,en
85196,en
116514,en
119374,pt
171346,en
188001,en
44868,en
372640,fr
295621,ar
382873,hr
377852,en
377852,de
377852,ja
298662,en
20413,hi
318277,en
314404,it
169355,en
111582,en
108220,en
96700,en
128669,en
74130,en
113841,en
43500,en
85840,en
46014,en
364690,en
111031,en
252853,en
22240,fr
22623,fr
36162,ru
40235,en
40235,fr
375573,en
336212,fa
114499,en
111326,en
114503,en
189888,en
278041,ml
381691,ml
130062,xx
410965,en
103218,it
60067,it
108437,it
64386,fr
63269,it
198518,en
198518,es
105693,it
113629,fr
214041,it
80441,it
225940,it
180680,hi
46040,hi
75896,hi
147767,hi
356191,de
356191,en
356191,pl
356191,yi
58051,hi
399814,en
69775,en
69775,hi
168114,hi
351037,it
351037,fr
351037,nl
411802,en
188489,en
245692,ce
245692,fr
245692,en
245692,ru
152625,ml
210737,ml
210737,ne
411822,ml
365339,en
352582,en
390497,ko
58365,zh
381069,en
47699,el
340487,en
392807,en
392807,fi
377273,pt
259246,en
37202,en
73690,en
275771,en
333127,en
333126,en
296193,en
329690,en
334461,en
390782,en
30858,ru
413430,fi
218993,fr
363841,eu
363841,en
363841,de
87788,en
347033,en
273856,en
350839,sq
350839,en
341106,sv
341106,en
254323,de
410537,en
209103,fr
209103,en
388256,en
401294,en
329556,ru
329556,en
329556,ka
129418,en
129418,fr
248513,en
414173,en
413765,en
386501,en
384021,en
320873,hi
388273,en
36046,en
14631,en
32523,en
321530,ko
321530,en
321530,it
321530,es
282996,en
406231,en
220809,en
79640,en
196446,en
414382,en
401650,en
324786,ja
324786,en
317903,es
362430,en
408546,en
64109,hi
133569,pt
371449,en
414632,en
178385,en
67255,ja
78163,ja
45554,ja
137381,en
406052,en
259719,pt
35698,en
93891,ja
164120,pt
395479,en
395479,ru
88535,ja
91088,ko
334175,tr
244971,zh
414827,tr
250388,en
395925,en
65839,ru
127236,ru
3479,fr
10841,en
10841,de
321142,en
321142,hr
196469,en
56709,en
77946,en
60085,en
43422,es
197725,en
245003,xx
245003,en
105325,en
352812,en
352812,xx
73074,it
338544,en
392091,en
364615,es
370978,es
55156,cn
352164,en
255346,en
345661,ar
345661,en
262775,id
113693,en
406970,en
373889,de
409696,en
76475,hu
76475,en
149459,es
179272,en
97584,en
47155,en
264729,de
264729,es
253336,en
62392,en
79964,en
41591,en
336307,de
88528,ja
393729,fr
340945,en
340945,ja
408194,fi
408194,sv
59053,it
412660,pt
381066,pt
333372,ru
212508,en
293767,en
405203,fi
351211,en
381018,en
381018,es
325346,en
304030,en
304030,fr
304030,it
304030,es
308704,fr
308704,pt
103215,en
103215,nl
391698,en
308529,en
308529,th
337641,da
354859,hy
354859,de
354859,en
354859,fr
362293,ja
339419,en
47413,xx
416124,en
346134,en
27620,en
339405,en
127369,en
381058,en
284564,de
284564,en
284564,es
414749,en
410199,en
333678,en
333375,en
69696,en
410876,en
410876,pt
56391,ru
138730,xx
405040,id
56109,en
355066,pl
355066,tr
24007,en
24007,pl
46149,ja
40653,en
191595,xx
377151,en
377151,it
405265,sl
385654,hr
359870,en
329718,en
231762,xx
25114,ja
39123,ja
86462,en
190681,fr
329639,pt
29233,en
394412,it
390669,it
412093,it
352199,it
375167,it
393857,en
393857,fr
393857,it
28659,en
104285,es
124198,es
52247,pt
366864,fi
366864,ja
366864,en
347762,en
324174,en
381028,en
241928,ko
376166,fr
376166,de
376166,es
35701,en
329802,sv
347666,es
39922,en
81477,en
40216,en
40216,fr
72733,th
18486,th
357540,th
340677,en
340677,fr
27370,en
403642,en
17244,en
382892,fr
62852,ja
61528,en
43719,en
360389,en
21481,en
21481,fr
63809,en
122794,cs
122794,en
122794,pl
296867,es
374464,en
374464,fr
258230,en
329865,zh
329865,en
329865,ru
414547,fi
40217,en
14907,en
391618,es
390353,en
378379,en
58443,en
382143,cs
223046,en
332210,en
29570,en
374671,ja
413011,en
191536,lv
106070,en
47177,en
393134,hu
170967,en
413017,fa
413017,es
399621,fa
339116,en
382511,fr
57924,de
24799,en
374452,ro
392812,ro
75004,ko
132712,en
132712,pt
161908,pt
98277,fr
98277,ru
132608,pt
73160,pt
103785,tr
38156,en
70666,pt
158921,pt
409536,en
376228,en
218850,sv
416867,en
197772,fr
251619,nl
79779,es
1609,en
325385,en
325385,fr
325385,es
336776,ja
311215,es
250278,en
250278,ja
250278,ru
68972,fr
286313,hu
125276,ja
244331,en
73306,ja
34745,en
418072,es
182548,en
60504,en
268853,nl
73823,en
52204,en
42793,en
62722,en
62722,fr
403434,en
403434,de
375366,en
408537,es
57278,pl
245627,en
298583,en
388764,en
388764,ko
388764,zh
388764,th
124501,en
389396,en
399300,zh
276624,ja
377447,ja
377447,en
377447,zh
408620,ko
410729,ja
379300,ja
413198,cn
413198,zh
411268,cn
411268,zh
393559,fr
387845,ko
334930,cn
380007,zh
180132,en
42782,en
42782,fr
72309,it
212967,en
173739,pt
412518,en
414276,hi
67102,et
67102,pl
67102,ru
20949,ru
255573,en
293721,ru
384664,de
60759,en
42938,ja
142770,ru
135286,fr
405627,en
366885,nl
339079,en
401971,en
401971,hi
416086,en
241885,ko
142533,ko
112283,ko
228687,ko
48508,ko
345924,en
292022,en
321779,fr
321779,cs
411009,en
411009,it
295886,en
253154,en
402529,en
159432,da
160821,fr
295832,it
363757,it
333884,it
53805,it
414719,en
130885,en
411442,zh
61187,cn
61187,en
61187,ko
45505,cn
45505,ja
321497,en
378087,es
356189,en
359483,de
343227,es
117592,fr
162686,fr
413834,en
375794,es
385736,en
376453,en
418979,en
24043,en
85163,en
161969,en
22455,en
196789,en
169091,fr
326250,en
351232,es
148558,en
388243,en
376565,ru
382170,ja
84195,pt
377492,en
411638,es
241639,zh
280030,ar
280030,he
392820,en
396899,fr
410936,cs
336055,ko
390376,ru
370203,en
185564,en
352917,hu
402612,hu
412437,fi
414771,ar
414771,he
410142,en
395560,en
381046,en
311146,id
49760,en
393939,en
55504,en
367544,en
317120,en
367538,en
212762,en
355730,en
361261,en
338485,en
392629,en
37609,en
37609,es
245473,en
245473,de
325189,en
379992,en
32293,en
16236,en
178682,en
393659,en
407334,en
407171,en
143563,en
65256,en
65256,de
88920,en
379990,en
377431,en
377431,it
344123,en
344123,de
393656,en
396394,en
27074,en
289225,en
289225,de
5764,en
343369,en
383256,en
308686,en
391934,en
64183,en
354832,en
295656,en
21780,en
144785,en
231617,en
396289,en
49350,en
157449,en
157449,fr
381063,en
119372,en
243984,en
68044,en
129277,fa
129277,uz
153133,en
153133,ru
63710,en
244182,en
339967,en
390296,en
39751,cn
39751,en
39751,es
57309,th
36113,zh
358808,zh
371181,en
145132,en
41281,de
105768,en
38048,en
38048,fr
65900,cs
271033,en
116494,en
25778,en
18182,en
25786,en
24886,en
239033,en
281506,en
34075,cs
34075,en
79737,en
407655,en
34092,nl
39772,nl
24862,en
410634,ru
402193,ru
382563,zh
300605,pt
89825,ja
229254,sv
408508,en
230232,hu
359373,el
86822,en
241999,en
313369,en
407806,en
318184,en
318184,et
53216,en
40470,en
70278,et
145316,en
334517,fr
334517,en
334517,ga
401861,ru
377154,fr
227261,et
300672,en
379779,en
404459,en
292834,en
348315,nl
375315,fa
322476,et
294651,ja
70554,en
355111,nl
355111,cs
355111,en
377897,en
68529,ko
43776,es
47562,en
116327,en
84711,en
403429,ro
223680,ro
58473,en
369885,ar
369885,en
369885,fr
369885,de
340103,en
241763,en
12631,de
50855,xx
125958,en
55602,en
381045,en
76533,en
36542,en
45692,en
254241,en
262848,en
102242,en
97784,en
158811,en
158811,it
158811,ru
158811,fr
413441,en
283521,en
415766,en
412851,et
412851,lt
412851,ru
20784,en
148753,cn
142918,ja
126820,en
417877,en
331642,es
394822,en
100179,en
54418,en
15282,en
411736,en
324560,nl
324560,en
324560,pt
35826,en
149213,en
207932,en
331313,he
331313,en
335796,en
119914,en
72701,pt
86172,pt
381040,en
419147,en
368993,en
18739,en
18739,de
418772,en
410126,en
410126,is
410126,sv
364410,en
389972,ja
82406,ko
72857,ko
21194,es
406992,en
136799,en
376389,en
376389,zh
319093,es
319093,en
27476,en
300424,en
198795,es
255885,en
329697,en
27443,de
27443,en
279966,en
267931,en
356895,en
258631,lt
301334,en
85200,en
27462,en
67390,en
67390,de
81463,es
68482,en
55996,en
29638,en
188836,zh
378918,en
81672,it
26334,en
86707,fi
384683,pl
374515,en
414610,en
286567,en
42078,en
377276,fr
99896,fr
99896,es
376004,en
99536,en
386100,de
69484,ja
381073,en
412924,en
28425,en
292510,en
52949,en
285814,en
42100,en
159538,en
97128,es
369567,es
359805,fr
417028,en
402543,en
30768,en
299590,fr
237709,en
30351,en
398891,en
398891,pl
398891,es
150657,fr
412974,en
414767,en
251630,en
370765,en
343858,en
343858,fr
330161,en
348631,en
290100,nl
420703,pt
385737,en
332742,ur
332742,en
332742,pa
360284,en
402298,en
422127,en
377448,en
164134,en
343611,en
316021,en
316021,fr
415078,en
291356,en
109841,en
121111,en
421958,de
333072,ja
269057,en
385722,en
258809,en
346388,en
348320,nl
348320,de
315252,nl
258113,nl
111457,en
81420,en
120055,en
114108,xx
22579,en
419771,ru
405656,en
339894,de
421281,en
366887,nl
421619,hr
365267,pl
365267,sv
366696,en
187790,en
13626,da
326285,en
422514,en
43022,en
44787,en
179057,en
282225,ar
218299,en
72394,en
114471,en
50699,en
421854,en
333318,es
392058,en
413770,en
360029,en
360029,id
360029,ko
352094,pt
352094,es
55739,en
26987,en
374461,en
57843,en
79871,cn
204051,ko
102870,el
410718,en
410718,fr
410718,tr
29136,en
59762,en
46718,en
397514,en
421851,en
113649,ko
381737,en
61722,de
334541,en
334543,bn
334543,en
334543,hi
345918,en
374440,en
374440,ko
374440,es
370382,el
283792,el
164827,el
185111,el
296344,el
300321,en
407799,en
403450,it
39340,it
42123,en
42123,mi
415214,my
415214,en
415214,zh
415214,th
48601,fr
42872,en
42872,it
107443,en
230628,ja
101665,ja
407559,en
397243,en
402536,fr
64501,hi
402370,en
319096,en
16143,fr
145963,en
27953,tr
139272,tr
419639,en
41725,en
413279,en
353728,en
340684,en
338964,en
291413,en
302042,en
270007,cs
